"Nom entreprise","Site web","Adresse","Telephone","Email","Siren","Siret","Effectif","Chiffre d'affaires","D̩partement","Groupe"
"MUTTONI P. & FILS TP","https://www.qualibat.com/resultat-de-la-recherche/muttoni-p-fils-tp-179761","ROUTE DE CHAVORNOD, 01300 BELLEY","0479813128","[email]","8489545170","84895451700019","16",3270000,1,"11"
"CARON DEMOLITION","https://www.qualibat.com/resultat-de-la-recherche/caron-demolition-158205","16 RUE PARADIS, 01100 OYONNAX","0474735860","[email]","8192618680","81926186800015","12",1650000,1,"11"
"GALLE SAS","https://www.qualibat.com/resultat-de-la-recherche/galle-sas-53836","PARC ACTIVITE ZONE SUD - A42, 01160 PONT D'AIN","0474390132","[email]","7692003950","76920039500036","41",4950000,1,"11"
"ETABLISSEMENTS GALLIA","https://www.qualibat.com/resultat-de-la-recherche/etablissements-gallia-53838","110 ROUTE DES GORGES VOUVRAY, 01200 CHATILLON EN MICHAILLE","0450480199","[email]","3272675630","32726756300010","51",4760000,1,"11"
"BARRIER VICTOR","https://www.qualibat.com/resultat-de-la-recherche/barrier-victor-97332","5 IMPASSE DE L ETANG, 10800 ROUILLY SAINT LOUP","0325823230","[email]","5327695280","53276952800029","1",121858,10,"11"
"MASSON & FILS S.A.R.L.","https://www.qualibat.com/resultat-de-la-recherche/masson-fils-s-a-r-l--37689","ZAC DE LA HAIE DES FOURCHES, 10190 ESTISSAC","0325404163","[email]","4300008690","43000086900031","32",4910000,10,"11"
"CUTILLAS MANUEL SARL","https://www.qualibat.com/resultat-de-la-recherche/cutillas-manuel-sarl-3800","9 BIS RUE DE PLAISANCE - 11100 NARBONNE Z.I. PLAISANCE, 11100 NARBONNE","0468412812","[email]","3176863270","31768632700022","18",1940000,11,"11"
"WCMI - SODEPOL","https://www.qualibat.com/resultat-de-la-recherche/wcmi---sodepol-70829","CHEMIN DE LAPORTE, 12450 FLAVIN","0565742341","[email]","4436426810","44364268100052","22",3560000,12,"11"
"PUECHOULTRES","https://www.qualibat.com/resultat-de-la-recherche/puechoultres-77970","ZONE ARTISANALE DE MARENGO, 12160 BARAQUEVILLE","0565690270","[email]","7767004520","77670045200050","47",6400000,12,"11"
